title,description,price,magicka_cost,magic_school,skill_level
Flames,A gout of fire inflicting a base damage of 8 points of fire damage per second. Targets on fire take extra damage. One of the two basic spells.,0,14 per second,Destruction,Novice
Frostbite,A blast of cold inflicting a base damage of 8 points of frost damage per second to Health and Stamina.,0,16 per second,Destruction,Novice
Sparks,Lightning which inflicts a base damage of 8 points of shock damage per second to Health and Magicka.,0,19 per second,Destruction,Novice
Arniel's Convection,Burns the target 1 point per second. Targets on fire take extra damage.,0,0 per second,Destruction,Novice
Vampiric Drain,Absorb 2 3 4 or 5 points (depends upon the level of vampirism) of health from the target.,0,6 10 13 or 17 per second (depends upon the level of vampirism),Destruction,Novice
Firebolt,A bolt of fire that inflicts 25 points of fire damage. Targets on fire take extra damage.,0,41,Destruction,Apprentice
Freeze DR,A spike of ice that does 20 points of frost damage to Health and Stamina and slows the target for 15 seconds.,0,30,Destruction,Apprentice
Ice Spike,A spike of ice that inflicts 25 points of ice damage to Health and Stamina.,0,48,Destruction,Apprentice
Ignite DR,A blast of flame that sets targets of fire doing 4 damage per second for 15 seconds.,0,30,Destruction,Apprentice
Lightning Bolt,A bolt of lightning that inflicts 25 points of shock damage to Health and half as much to Magicka.,0,51,Destruction,Apprentice
Fire Rune,Cast on a nearby surface it explodes for 50 points of damage when enemies come near. Affected targets take extra damage.,0,234,Destruction,Apprentice
Frost Rune,Cast on a nearby surface it explodes for 50 points of damage to Health and Stamina when enemies come near. Movement speed is reduced for affected targets.,0,293,Destruction,Apprentice
Lightning Rune,Cast on a nearby surface it explodes for 50 points of damage to Health and half as much to Magicka when enemies come near.,0,323,Destruction,Apprentice
Chain Lightning,A lighting bolt inflicting 40 points of damage to Health and half as much to Magicka then leaps to a new target. If the character has learned Augmented Shock 2/2 the lightning jumps on one additional target and does 60 damage. Caution! Friendly-fire is possible.,0,156,Destruction,Adept
Fireball,A fireball which explodes on impact for 40 points of damage in a 15-foot radius. Targets on fire take extra damage. If the character has learned Augmented Flames 2/2 the radius of the fire explosion is increased by 5 and damage increases to 60 points. Does harm Followers but not Dragonborn.,0,133,Destruction,Adept
Ice Storm,A freezing whirlwind that does 40 points of damage per second to Health and Stamina. The whirlwind radius is increased if the character has Augmented Frost 2/2. Spell range is smaller if cast with Destruction Dual Casting. Does harm Followers but not Dragonborn.,0,144,Destruction,Adept
Flame Cloak,For 60 seconds opponents in melee range take 8 points of damage per second. Targets on fire take extra damage. Does not harm Followers. Does harm neutral NPCs like town guards.,0,289,Destruction,Adept
Frost Cloak,For 60 seconds opponents in melee range take 8 points of damage per second to Health and Stamina. Does not harm Followers. Does harm neutral NPCs like town guards.,0,316,Destruction,Adept
